Build started 6/16/2016 7:11:23 PM.
     1>Project "D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\NWSCAN_DTC\NWSCAN_DTC.vcxproj" on node 2 (Rebuild target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(368,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\1_Application\3_User_Interface" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\1_Application\3_User_Interface\5_Vehicle_Data_Process" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\..\Release\DTC_APP" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\1_Display\2_LCM\2_Driver" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\1_Application\3_User_Interface\2_GUI_Database\1_Main_Flow\1_Text_DB" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\1_Display\2_LCM\1_App_API\Innova_GUI\inc\\" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\1_Display\2_LCM\1_App_API\Font\\" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\1_Display\2_LCM\3_App_Driver_Interface" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\0_Middle_Utilities\System_Process_UI" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\1_Display\2_LCM\1_App_API\Innova_GUI\inc" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\MW_LIB" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\2_Vehicle_Interface\1_OBD_API" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\2_Middle\0_Middle_Utilities" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\..\Release" /I"D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\\..\..\NWSCAN_MW" /ZI /nologo /W3 /WX- /sdl- /Od /Oy- /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _DEBUG /D _CONSOLE /D MATCO_TOOLS=1 /D DEBUG_ENABLE_MASS_STORAGE=1 /D FLASH_SECURE_DISABLE /D SCROLL_UP_DOWN_DTC /D USING_NAND_FLASH=1 /D NAND_USE_ADC_3_INTERRUPT=1 /D _INFLASH_VEHICLE_DATA /D _WINDLL /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TC /showIncludes /analyze- /errorReport:prompt ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\BMW_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\CHRYSLER_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\Default_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\DTCDefinition.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\DtcParser.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\DTCUtilities.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\FIAT_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\FORD_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\GLOBAL_TRUCK_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\GM_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\HONDA_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\HUYNDAI_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\JAGUAR_LAND_ROVER_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\MAZDA_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\MERCEDES_BENZ_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\MITSUBISHI_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\NISSAN_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\RENAULT_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\SUBARU_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\SUZUKI_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\TOYOTA_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\VDM_DTC_Path.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\VOLKSWAGEN_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\VOLVO_Adapter_DtcDef.c ..\..\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\MW_LIB\SYS_SD_Utilities.c Adapter\Win32_Dll_Adapter.c NWSCAN_DTC.c
         NWSCAN_DTC.c
         Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stdio.h
         Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt.h
         Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sal.h
         Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vadefs.h
         Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdio.h
